<<<<<<< HEAD
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\benchmarks\fib.js133807456254448965 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\SO.js133807459985913803 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\index.d.ts.map133809110014934333 0
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\bin133809110005033052 1
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_class_private_field_init.mjs133809110024881602 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41\snake-case.d.ts133807456265477594 0
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fastq\LICENSE133809110010051204 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\argparse\lib133809109999824908 1
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133809110015264106 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\readdirp\README.md133809110003337588 0
136C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\entities.json133809109997460768 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist133809110004654067 1
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\escape.d.ts.map133809110015679675 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\accelerometer.js133807459976608334 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\license133807456249911585 0
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\build133809110042355920 1
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parent-module\package.json133807456253102555 0
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_class_static_private_field_destructure133809110023096377 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fastq\test\promise.js133809110010280530 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\LICENSE133809110003108196 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\DZ.js133807459980030141 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\entities\lib\maps\legacy.json133809109997740022 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\README.md133809110003796355 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\README.md133809110011836725 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\LT.js133807459983739622 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\SECURITY.md133809110003826278 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\generated\decode-data-xml.js133809110015113865 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\utility-types.js133809110003307657 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\README.md133809109997819820 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser133809109997420889 1
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_instanceof\package.json133809110023595056 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv-expand\CHANGELOG.md133809110014774765 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\providers\stream.js133809110011008660 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlparser2\lib\esm\Tokenizer.js.map133809110010988638 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\aliases-and-guards.d.ts133809110003955929 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\entities\lib\maps\xml.json133809109997859703 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\NG.js133807459984567396 0
130C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\node_modules\entities\lib\maps133809109997640302 1
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\aliases-and-guards.js133809110003217898 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@nodelib\fs.walk\out\providers\async.d.ts133807456294569458 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities\lib\decode.d.ts.map133809109998418216 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\functional-helpers.js133809110003267917 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers133809110024572444 1
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-text-spacing.js133807459979401841 0
135C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\node-gyp-build.js133809110041937025 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\readdirp\LICENSE133809110003108196 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\aliases-and-guards.js.map133809110003367497 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-regions.js133807459979212339 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm\index.js133809110015350575 0
124C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm\package.json133809109997301202 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css3-cursors-grab.js133807459979621252 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133809110014904418 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\functional-helpers.d.ts133809110004384784 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\functional-helpers.js.map133809110003437324 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-snappoints.js133807459979332021 0
114C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser\readme.md133809109997450793 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\generated\decode-data-xml.js.map133809110015510126 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\utility-types.js.map133809110003606898 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm133809110016118502 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\src\lmdb-js.cpp133809110014316016 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\base64-vlq.js133809110003257899 0
143C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts.map133809109997720081 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\globals\index.js133809110009821785 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_unsupported_iterable_to_array.js133809110021041869 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_get.cjs133809110018063059 0
129C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133809109997849724 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\internal\lrucache.js133809110004624155 0
117C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domhandler\lib\node.d.ts.map133809109997211443 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\index.d.ts133809109997440834 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\globals\license133809110009791847 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\optimizer-css\LICENSE133809110032761149 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\asyncify.d.ts133807456250818639 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-conic-gradients.js133807459978453404 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\getcomputedstyle.js133807459980977644 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_is_native_reflect_construct.mjs133809110025360318 0
127C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm\foreignNames.js133809109996882315 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\types-internal\LICENSE133809110001143465 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\040-presets.md133809110016208299 0
128C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-react-refresh-wrap\src\ReactRefreshWrapTransformer.js133809110019929388 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\index.js133809109996992020 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\compare.js133809110003437324 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_object_without_properties_loose133809110023884270 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\LICENSE133809109996792562 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\jpegxr.js133807459983151234 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\utils.js133809109997101734 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\sass.node.js133809110011776893 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domutils\lib\stringify.js133809109997480716 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\base.d.ts133807456251018100 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\dist\unpacker\index.js133807459982465571 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\utils.js133809110041448337 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\svg.js133807459986113281 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\lib\dependencies.js133809110022787201 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-tracer\src\TracerReporter.js133809110001552373 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js133809110026198075 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.d.ts133809110003696633 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\dist\unpacker\agents.js133807459976748022 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domutils\lib\legacy.js133809109997121679 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js133807459986502224 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dist\index.cjs133809110014216247 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\lib\inline.js133809110022946782 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\gt.js133809110003756472 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\index.d.ts133807456254543032 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\get-port\package.json133807456257475225 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\readme.md133807456250549369 0
119C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-html.js133809109997101734 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\bin\download-prebuilds.js133809110015380473 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\profiler133809110001791713 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\lib\dumper.js133809110001103571 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source133807456266315394 1
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41133807456265457667 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fclone\src\fclone.js133807456263981602 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\alternatives.js133809110018043081 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\srcset\index.d.ts133809110000293651 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41\delimiter-case.d.ts133807456252214916 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41\index.d.ts133807456255610177 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41\kebab-case.d.ts133807456257295663 0
127C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\file2.txt133807456271122818 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\ts41\pascal-case.d.ts133807456263532809 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\modules\minifyUrls.cjs133809110010968717 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.js133809110003307657 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\codeframe\lib\codeframe.js.map133809110045432288 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\glob.js133809110018991913 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\coerce.js133809110003297871 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\basic.d.ts133807456251117841 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parse-json\license133807456253052662 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\linux133809110018252514 1
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\modules\package.json133809110003337588 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\color-convert\README.md133807456263832001 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_async_iterator.cjs133809110017813716 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\runtime.js133809110006479191 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\alt-na.js133807459976817784 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\conditional-keys.d.ts133807456251955614 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\set-optional.d.ts133807456264849277 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\GP.js133807459981107264 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\ranges\ltr.js133809110004743822 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-table.js133807459979361946 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\posthtml-parser\readme.md133807456308902986 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm\generated\encode-html.d.ts133809110015988855 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\events\lib\errors.js133809110035354636 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-text-justify.js133807459979391855 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\conditional-pick.d.ts133807456252085423 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\posthtml-parser\dist\index.js133807456308853120 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\htmlparser2\lib\index.d.ts133809109997919541 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\entries.d.ts133807456252703590 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\entry.d.ts133807456253142419 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_set.cjs133809110018222592 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\package.json133807456251197622 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\except.d.ts133807456253421727 0
116C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\lib\Parser.d.ts133809109998358367 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-parser\dist\location-tracker.d.ts133809110006489151 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domhandler\readme.md133809109997440834 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\DK.js133807459979850621 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\fixed-length-array.d.ts133807456254189632 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\json5\lib\unicode.js133809110010270561 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\.coveralls.yml133807456251865838 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\iterable-element.d.ts133807456256597549 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher-win32-x64133809110000762765 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities133809109998498019 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\stringify.js133809110014365850 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\src\helpers\browser\html-loader.js133809110025480016 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\literal-union.d.ts133807456257943971 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.c133809110013867195 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\lib\helpers\node\css-loader.js133809110025320444 0
131C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser\dist\location-tracker.d.ts133809109997590426 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_assert_this_initialized.js133809110019809703 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\README.md133809109997769961 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser\dist\index.js133809109996982076 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@babel\code-frame\lib\index.js.map133809110040909776 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-match-helper\index.js133809110006100201 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\modules\removeRedundantAttributes.mjs133809110016517158 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\mutable.d.ts133807456260513349 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\AS.js133807459976947418 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\nullthrows\nullthrows.d.ts133807456255650093 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\partial-deep.d.ts133807456263143832 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\ranges\valid.js133809110005162697 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@mischnic\json-sourcemap\package.json133809110040869875 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in133809110015350575 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\keyboardevent-which.js133807459983300800 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@babel\code-frame\README.md133809110040859905 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\readdirp\esm133809110003347573 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\postcss-value-parser\README.md133807456258681991 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\promise-value.d.ts133807456264061401 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_interop_require_default.cjs133809110019201330 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\src133807456263782136 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\node_api.gyp133809110006209930 0
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fclone\src133807456263901807 1
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\applyRuntimes.js133809110038027477 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-overscroll-behavior.js133807459979142513 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\require-at-least-one.d.ts133807456264470286 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\IM.js133807459982266100 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\LICENSE133809110006060642 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\webtransport.js133807459987200393 0
121C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\LICENSE133809109996812512 0
117C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\lib\FeedHandler.d.ts133809109997859703 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\to-regex-range\LICENSE133807456250290616 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\requests\PathRequest.js133809110040301413 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\require-exactly-one.d.ts133807456264639870 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\benchmarks\createNoCodeFunction.js133807456254049999 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\generated\encode-html.js.map133809110015629818 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dom-serializer\lib\foreignNames.d.ts133809110001023768 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_using.cjs133809110019640207 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\stringified.d.ts133807456265587345 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\callsites\license133807456263133878 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\lib\utils.js133807456259904980 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\element-closest.js133807459980070049 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\tools\eslint-format.js133809110006918009 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-appearance.js133807459978263909 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\sass.js133809110011776893 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\payment-request.js133807459984856626 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\tsconfig-json.d.ts133807456265816759 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\ruby.js133807459985345330 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-mdb.txt133809110016866237 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\dist\node.js133809110022996663 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\union-to-intersection.d.ts133807456265956313 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\clone\clone.js133807456263632525 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-default-pseudo.js133807459978583056 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-svg\test\parseFuncIRI.test.js133809110020842413 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb133809110016846298 1
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dist\index.cjs.map133809110016108532 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-render\readme.md133807456256039049 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\packager-raw\lib133809110027833705 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\utilities.d.ts133807456266066035 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domutils\LICENSE133809109996802523 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\value-of.d.ts133807456266365225 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_array_without_holes\package.json133809110021271265 0
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\modules133809110003606898 1
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\lib\parse.js133807456257545118 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\sharedarraybuffer.js133807459985824054 0
119C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\lib\index.d.ts.map133809109997560499 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domhandler\lib\esm\index.d.ts.map133809110014904418 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fclone\bench\looparr.js133807456264609915 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\lib\type\null.js133809110001781745 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\package.json133809110003357711 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\argparse\LICENSE133809109999595745 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\README.md133809110007007764 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.es6.html133809110003108196 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.es6.js133809110003287727 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.es6.mjs133809110003586919 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\LICENSE133809110017574326 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\tslib.html133809110003207925 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dom-serializer\lib\index.js133809110000303635 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133809110042316017 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fastq\.github\workflows\ci.yml133809110010729345 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\VC.js133807459986611945 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\docs\docs\030-config.md133809110016178363 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\internal\parse-options.js133809110004843597 0
129C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\optional.js133809110041946995 0
